timestamp,elapsed_s,power_W,max_power_W,0.9 Volts Vcc_V,0.9 Volts Vcc_A,1.8 Volts Top_V,1.8 Volts Top_A,12 Volts Auxillary_V,12 Volts Auxillary_A,12 Volts PCI Express_V,12 Volts PCI Express_A,12 Volts SW_V,12 Volts SW_A,3.3 Volts Auxillary_V,3.3 Volts Auxillary_A,3.3 Volts PCI Express_V,3.3 Volts PCI Express_A,5.5 Volts System_V,5.5 Volts System_A,DDR Vpp Bottom_V,DDR Vpp Bottom_A,DDR Vpp Top_V,DDR Vpp Top_A,Internal FPGA Vcc_V,Internal FPGA Vcc_A,Mgt Vtt_V,Mgt Vtt_A,Vcc 1.2 Volts Bottom_V,Vcc 1.2 Volts Bottom_A,Vcc 1.2 Volts Top_V,Vcc 1.2 Volts Top_A
2025-10-15 22:56:47,43.221,41.644346,225.000000,0.901000,,1.805000,,12.201000,1.874000,12.163000,1.544000,12.221000,,3.346000,,3.263000,,5.457000,,2.498000,,2.498000,,0.851000,19.032000,1.204000,,1.204000,,1.203000,
2025-10-15 22:56:47,43.572,45.334645,225.000000,0.902000,,1.806000,,12.193000,2.107000,12.171000,1.614000,12.217000,,3.348000,,3.271000,,5.461000,,2.499000,,2.499000,,0.851000,24.798000,1.204000,,1.206000,,1.204000,
2025-10-15 22:56:47,43.931,45.334645,225.000000,0.902000,,1.806000,,12.193000,2.107000,12.171000,1.614000,12.217000,,3.348000,,3.271000,,5.461000,,2.499000,,2.499000,,0.851000,24.798000,1.204000,,1.206000,,1.204000,
2025-10-15 22:56:48,44.284,45.334645,225.000000,0.902000,,1.806000,,12.193000,2.107000,12.171000,1.614000,12.217000,,3.348000,,3.271000,,5.461000,,2.499000,,2.499000,,0.851000,24.798000,1.204000,,1.206000,,1.204000,
2025-10-15 22:56:48,44.638,57.696465,225.000000,0.902000,,1.808000,,12.193000,3.021000,12.157000,1.716000,12.205000,,3.351000,,3.266000,,5.446000,,2.500000,,2.499000,,0.850000,24.282000,1.207000,,1.208000,,1.204000,
2025-10-15 22:56:49,44.996,57.696465,225.000000,0.902000,,1.808000,,12.193000,3.021000,12.157000,1.716000,12.205000,,3.351000,,3.266000,,5.446000,,2.500000,,2.499000,,0.850000,24.282000,1.207000,,1.208000,,1.204000,
2025-10-15 22:56:49,45.341,57.696465,225.000000,0.902000,,1.808000,,12.193000,3.021000,12.157000,1.716000,12.205000,,3.351000,,3.266000,,5.446000,,2.500000,,2.499000,,0.850000,24.282000,1.207000,,1.208000,,1.204000,
2025-10-15 22:56:49,45.679,59.785920,225.000000,0.903000,,1.806000,,12.197000,3.159000,12.153000,1.749000,12.214000,,3.352000,,3.268000,,5.456000,,2.500000,,2.500000,,0.851000,24.144000,1.203000,,1.209000,,1.207000,
2025-10-15 22:56:50,46.027,59.785920,225.000000,0.903000,,1.806000,,12.197000,3.159000,12.153000,1.749000,12.214000,,3.352000,,3.268000,,5.456000,,2.500000,,2.500000,,0.851000,24.144000,1.203000,,1.209000,,1.207000,
2025-10-15 22:56:50,46.365,59.785920,225.000000,0.903000,,1.806000,,12.197000,3.159000,12.153000,1.749000,12.214000,,3.352000,,3.268000,,5.456000,,2.500000,,2.500000,,0.851000,24.144000,1.203000,,1.209000,,1.207000,
2025-10-15 22:56:50,46.708,55.494086,225.000000,0.902000,,1.805000,,12.193000,2.822000,12.160000,1.734000,12.218000,,3.348000,,3.268000,,5.450000,,2.498000,,2.500000,,0.851000,25.410000,1.204000,,1.206000,,1.208000,
2025-10-15 22:56:51,47.136,55.494086,225.000000,0.902000,,1.805000,,12.193000,2.822000,12.160000,1.734000,12.218000,,3.348000,,3.268000,,5.450000,,2.498000,,2.500000,,0.851000,25.410000,1.204000,,1.206000,,1.208000,
2025-10-15 22:56:51,47.540,55.494086,225.000000,0.902000,,1.805000,,12.193000,2.822000,12.160000,1.734000,12.218000,,3.348000,,3.268000,,5.450000,,2.498000,,2.500000,,0.851000,25.410000,1.204000,,1.206000,,1.208000,
2025-10-15 22:56:51,47.928,43.692086,225.000000,0.902000,,1.805000,,12.187000,2.003000,12.165000,1.585000,12.208000,,3.350000,,3.266000,,5.464000,,2.498000,,2.500000,,0.851000,18.894000,1.201000,,1.206000,,1.201000,
2025-10-15 22:56:52,48.332,43.692086,225.000000,0.902000,,1.805000,,12.187000,2.003000,12.165000,1.585000,12.208000,,3.350000,,3.266000,,5.464000,,2.498000,,2.500000,,0.851000,18.894000,1.201000,,1.206000,,1.201000,
2025-10-15 22:56:52,57.476,37.568924,225.000000,0.902000,,1.805000,,12.197000,1.627000,12.165000,1.457000,12.218000,,3.347000,,3.264000,,5.459000,,2.500000,,2.500000,,0.851000,17.160000,1.202000,,1.203000,,1.203000,
2025-10-15 22:57:01,57.815,37.568924,225.000000,0.902000,,1.805000,,12.197000,1.627000,12.165000,1.457000,12.218000,,3.347000,,3.264000,,5.459000,,2.500000,,2.500000,,0.851000,17.160000,1.202000,,1.203000,,1.203000,
2025-10-15 22:57:02,58.153,37.568924,225.000000,0.902000,,1.805000,,12.197000,1.627000,12.165000,1.457000,12.218000,,3.347000,,3.264000,,5.459000,,2.500000,,2.500000,,0.851000,17.160000,1.202000,,1.203000,,1.203000,
2025-10-15 22:57:02,58.588,44.008252,225.000000,0.903000,,1.805000,,12.186000,2.093000,12.157000,1.522000,12.216000,,3.347000,,3.266000,,5.451000,,2.499000,,2.500000,,0.850000,17.628000,1.200000,,1.204000,,1.206000,
2025-10-15 22:57:02,58.972,44.008252,225.000000,0.903000,,1.805000,,12.186000,2.093000,12.157000,1.522000,12.216000,,3.347000,,3.266000,,5.451000,,2.499000,,2.500000,,0.850000,17.628000,1.200000,,1.204000,,1.206000,
2025-10-15 22:57:03,59.364,44.008252,225.000000,0.903000,,1.805000,,12.186000,2.093000,12.157000,1.522000,12.216000,,3.347000,,3.266000,,5.451000,,2.499000,,2.500000,,0.850000,17.628000,1.200000,,1.204000,,1.206000,
2025-10-15 22:57:03,59.812,37.488972,225.000000,0.901000,,1.804000,,12.200000,1.640000,12.148000,1.439000,12.214000,,3.347000,,3.266000,,5.452000,,2.500000,,2.499000,,0.851000,17.184000,1.200000,,1.203000,,1.203000,
2025-10-15 22:57:04,60.228,37.488972,225.000000,0.901000,,1.804000,,12.200000,1.640000,12.148000,1.439000,12.214000,,3.347000,,3.266000,,5.452000,,2.500000,,2.499000,,0.851000,17.184000,1.200000,,1.203000,,1.203000,
